Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:50:16Z , 0.01953125 , 0.0 , 0.98828125  , -0.98046875 , 0.8 , -0.01171875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:41Z , -0.9296875 , -0.3671875 , -0.19921875  , -1.9296875 , 0.7265625 , -1.19921875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:41Z , -0.9296875 , -0.3671875 , -0.19921875  , -1.5437500000000002 , 0.5078125 , -0.9593750000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:42Z , -0.37890625 , -0.73828125 , -0.15625  , -1.37890625 , 0.6523437500000001 , -1.15625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:43Z , 0.90625 , -0.6796875 , 0.08984375  , -0.09375 , 0.6640625000000001 , -0.91015625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:42Z , -0.37890625 , -0.73828125 , -0.15625  , -1.103125 , 0.37421875000000016 , -0.925
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:43Z , 0.90625 , -0.6796875 , 0.08984375  , -0.07499999999999996 , 0.3953125000000002 , -0.728125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:44Z , 0.70703125 , -0.63671875 , -0.1875  , -0.29296875 , 0.6726562500000001 , -1.1875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:44Z , 0.70703125 , -0.63671875 , -0.1875  , -0.234375 , 0.4107812500000001 , -0.9500000000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:45Z , -0.80859375 , -0.09765625 , -0.30859375  , -1.80859375 , 0.78046875 , -1.30859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:45Z , -0.80859375 , -0.09765625 , -0.30859375  , -1.4468750000000001 , 0.6048437500000001 , -1.046875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:46Z , -0.328125 , 0.796875 , -0.95703125  , -1.328125 , 0.959375 , -1.95703125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:46Z , -0.328125 , 0.796875 , -0.95703125  , -1.0625 , 0.926875 , -1.565625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:47Z , -0.87890625 , -0.55859375 , 0.16796875  , -1.87890625 , 0.6882812500000001 , -0.83203125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:47Z , -0.87890625 , -0.55859375 , 0.16796875  , -1.503125 , 0.43890625000000005 , -0.665625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:47Z , -0.8671875 , 0.328125 , -0.30859375  , -1.8671875 , 0.8656250000000001 , -1.30859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:47Z , -0.8671875 , 0.328125 , -0.30859375  , -1.4937500000000001 , 0.7581250000000002 , -1.046875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:48Z , -0.71875 , 0.19921875 , -0.19921875  , -1.71875 , 0.83984375 , -1.19921875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:48Z , -0.71875 , 0.19921875 , -0.19921875  , -1.375 , 0.71171875 , -0.9593750000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:49Z , -0.81640625 , -0.828125 , 0.08984375  , -1.81640625 , 0.6343750000000001 , -0.91015625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:49Z , -0.81640625 , -0.828125 , 0.08984375  , -1.453125 , 0.3418750000000002 , -0.728125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:50Z , -0.90625 , 0.4765625 , 0.08984375  , -1.90625 , 0.8953125000000001 , -0.91015625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:50Z , -0.90625 , 0.4765625 , 0.08984375  , -1.5250000000000001 , 0.8115625000000001 , -0.728125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:51Z , -0.75 , -0.13671875 , 0.1796875  , -1.75 , 0.77265625 , -0.8203125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:51Z , -0.75 , -0.13671875 , 0.1796875  , -1.4000000000000001 , 0.59078125 , -0.65625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:52Z , -0.609375 , -0.45703125 , -0.2890625  , -1.609375 , 0.70859375 , -1.2890625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:53Z , 1.25 , 0.578125 , 0.19921875  , 0.25 , 0.915625 , -0.80078125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:52Z , -0.609375 , -0.45703125 , -0.2890625  , -1.2875 , 0.47546875000000005 , -1.03125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:53Z , 1.25 , 0.578125 , 0.19921875  , 0.19999999999999996 , 0.848125 , -0.640625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:54Z , 0.77734375 , -0.5 , -0.19921875  , -0.22265625 , 0.7000000000000001 , -1.19921875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:54Z , 0.77734375 , -0.5 , -0.19921875  , -0.17812499999999998 , 0.4600000000000001 , -0.9593750000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:55Z , 0.7578125 , -0.0078125 , -0.05859375  , -0.2421875 , 0.7984375 , -1.05859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:55Z , 0.7578125 , -0.0078125 , -0.05859375  , -0.19374999999999998 , 0.6371875 , -0.846875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:57Z , 0.859375 , -0.2890625 , -0.33984375  , -0.140625 , 0.7421875 , -1.33984375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:57Z , 0.859375 , -0.2890625 , -0.33984375  , -0.11250000000000004 , 0.5359375 , -1.071875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:57Z , 0.7890625 , -0.38671875 , -0.41796875  , -0.2109375 , 0.72265625 , -1.41796875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:57Z , 0.7890625 , -0.38671875 , -0.41796875  , -0.16874999999999996 , 0.50078125 , -1.134375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:58Z , 1.0390625 , 0.7265625 , 0.0078125  , 0.0390625 , 0.9453125 , -0.9921875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:58Z , 1.0390625 , 0.7265625 , 0.0078125  , 0.03125 , 0.9015625 , -0.7937500000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:59Z , 0.6796875 , -0.65625 , -0.63671875  , -0.3203125 , 0.6687500000000001 , -1.63671875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:53:59Z , 0.6796875 , -0.65625 , -0.63671875  , -0.25625 , 0.40375000000000005 , -1.3093750000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:00Z , 0.51953125 , -0.0390625 , -0.6484375  , -0.48046875 , 0.7921875 , -1.6484375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:00Z , 0.51953125 , -0.0390625 , -0.6484375  , -0.384375 , 0.6259375 , -1.31875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:02Z , 0.4375 , -0.7578125 , -0.69921875  , -0.5625 , 0.6484375000000001 , -1.69921875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:02Z , 0.4375 , -0.7578125 , -0.69921875  , -0.45000000000000007 , 0.3671875000000002 , -1.359375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:03Z , 0.96875 , 0.51953125 , -0.1875  , -0.03125 , 0.90390625 , -1.1875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:03Z , 0.96875 , 0.51953125 , -0.1875  , -0.025000000000000022 , 0.82703125 , -0.9500000000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:04Z , 0.66796875 , -0.2578125 , -0.546875  , -0.33203125 , 0.7484375000000001 , -1.546875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:04Z , 0.66796875 , -0.2578125 , -0.546875  , -0.265625 , 0.5471875000000002 , -1.2375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:05Z , 0.80859375 , -0.52734375 , -0.33984375  , -0.19140625 , 0.69453125 , -1.33984375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:05Z , 0.80859375 , -0.52734375 , -0.33984375  , -0.15312499999999996 , 0.45015625000000004 , -1.071875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:06Z , 0.83984375 , 0.63671875 , -0.38671875  , -0.16015625 , 0.92734375 , -1.38671875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:06Z , 0.83984375 , 0.63671875 , -0.38671875  , -0.12812500000000004 , 0.86921875 , -1.109375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:07Z , 0.65625 , -0.44921875 , -0.48828125  , -0.34375 , 0.71015625 , -1.48828125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:07Z , 0.65625 , -0.44921875 , -0.48828125  , -0.275 , 0.4782812500000001 , -1.190625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:07Z , 0.80859375 , -0.63671875 , -0.51953125  , -0.19140625 , 0.6726562500000001 , -1.51953125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:07Z , 0.80859375 , -0.63671875 , -0.51953125  , -0.15312499999999996 , 0.4107812500000001 , -1.2156250000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:08Z , 0.69921875 , 0.3671875 , -0.33984375  , -0.30078125 , 0.8734375000000001 , -1.33984375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:08Z , 0.69921875 , 0.3671875 , -0.33984375  , -0.24062499999999998 , 0.7721875 , -1.071875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:09Z , -0.41796875 , -0.71875 , 0.4765625  , -1.41796875 , 0.6562500000000001 , -0.5234375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:09Z , -0.41796875 , -0.71875 , 0.4765625  , -1.134375 , 0.3812500000000002 , -0.41875000000000007
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:10Z , -0.76953125 , -0.33984375 , 0.15625  , -1.76953125 , 0.73203125 , -0.84375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:10Z , -0.76953125 , -0.33984375 , 0.15625  , -1.4156250000000001 , 0.51765625 , -0.675
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:11Z , -0.87890625 , 0.46875 , 0.09765625  , -1.87890625 , 0.89375 , -0.90234375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:12Z , -0.6484375 , -0.41796875 , 0.828125  , -1.6484375 , 0.71640625 , -0.171875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:11Z , -0.87890625 , 0.46875 , 0.09765625  , -1.503125 , 0.8087500000000001 , -0.721875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:12Z , -0.6484375 , -0.41796875 , 0.828125  , -1.31875 , 0.48953125000000003 , -0.13749999999999996
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:13Z , -1.078125 , 0.6484375 , 0.296875  , -2.078125 , 0.9296875 , -0.703125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:13Z , -1.078125 , 0.6484375 , 0.296875  , -1.6625 , 0.8734375 , -0.5625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:14Z , -0.87890625 , 0.2578125 , 0.3671875  , -1.87890625 , 0.8515625 , -0.6328125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:14Z , -0.87890625 , 0.2578125 , 0.3671875  , -1.503125 , 0.7328125 , -0.5062500000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:15Z , -0.70703125 , -0.56640625 , 0.62890625  , -1.70703125 , 0.68671875 , -0.37109375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:15Z , -0.70703125 , -0.56640625 , 0.62890625  , -1.365625 , 0.43609375000000006 , -0.296875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:16Z , -0.9375 , 0.21875 , 0.26953125  , -1.9375 , 0.84375 , -0.73046875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:16Z , -0.9375 , 0.21875 , 0.26953125  , -1.55 , 0.71875 , -0.5843750000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:17Z , -0.80859375 , 0.25 , 0.4296875  , -1.80859375 , 0.8500000000000001 , -0.5703125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:17Z , -0.80859375 , 0.25 , 0.4296875  , -1.4468750000000001 , 0.7300000000000002 , -0.45625000000000004
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:17Z , -0.65625 , -0.66796875 , 0.63671875  , -1.65625 , 0.6664062500000001 , -0.36328125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:17Z , -0.65625 , -0.66796875 , 0.63671875  , -1.3250000000000002 , 0.3995312500000001 , -0.290625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:18Z , -0.1171875 , 0.48828125 , -0.8671875  , -1.1171875 , 0.89765625 , -1.8671875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:18Z , -0.1171875 , 0.48828125 , -0.8671875  , -0.89375 , 0.8157812500000001 , -1.4937500000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:19Z , 0.3984375 , 0.6484375 , -0.55859375  , -0.6015625 , 0.9296875 , -1.55859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:19Z , 0.3984375 , 0.6484375 , -0.55859375  , -0.48125000000000007 , 0.8734375 , -1.2468750000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:20Z , -0.1875 , 0.859375 , -0.40625  , -1.1875 , 0.971875 , -1.40625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:20Z , -0.1875 , 0.859375 , -0.40625  , -0.9500000000000001 , 0.9493750000000001 , -1.125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:21Z , -0.046875 , 0.55859375 , -0.20703125  , -1.046875 , 0.91171875 , -1.20703125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:22Z , 0.546875 , 0.46875 , -0.65625  , -0.453125 , 0.89375 , -1.65625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:21Z , -0.046875 , 0.55859375 , -0.20703125  , -0.8375 , 0.8410937500000001 , -0.9656250000000001
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:22Z , 0.546875 , 0.46875 , -0.65625  , -0.36250000000000004 , 0.8087500000000001 , -1.3250000000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:23Z , 0.30859375 , 0.71875 , -0.55859375  , -0.69140625 , 0.94375 , -1.55859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:23Z , 0.30859375 , 0.71875 , -0.55859375  , -0.5531250000000001 , 0.8987499999999999 , -1.2468750000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:24Z , 0.41796875 , 0.6796875 , -0.546875  , -0.58203125 , 0.9359375 , -1.546875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:24Z , 0.41796875 , 0.6796875 , -0.546875  , -0.46562500000000007 , 0.8846875 , -1.2375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:25Z , 0.48828125 , 0.6484375 , -0.52734375  , -0.51171875 , 0.9296875 , -1.52734375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:25Z , 0.48828125 , 0.6484375 , -0.52734375  , -0.40937500000000004 , 0.8734375 , -1.221875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:26Z , 0.5 , 0.66796875 , -0.51953125  , -0.5 , 0.93359375 , -1.51953125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:26Z , 0.5 , 0.66796875 , -0.51953125  , -0.4 , 0.88046875 , -1.2156250000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:27Z , 0.5078125 , 0.6484375 , -0.52734375  , -0.4921875 , 0.9296875 , -1.52734375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:27Z , 0.5078125 , 0.6484375 , -0.52734375  , -0.39375000000000004 , 0.8734375 , -1.221875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:27Z , 0.5 , 0.65625 , -0.5078125  , -0.5 , 0.93125 , -1.5078125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:27Z , 0.5 , 0.65625 , -0.5078125  , -0.4 , 0.8762500000000001 , -1.20625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:28Z , 0.5078125 , 0.65625 , -0.5  , -0.4921875 , 0.93125 , -1.5
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:28Z , 0.5078125 , 0.65625 , -0.5  , -0.39375000000000004 , 0.8762500000000001 , -1.2000000000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:29Z , 0.5 , 0.66796875 , -0.5  , -0.5 , 0.93359375 , -1.5
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:29Z , 0.5 , 0.66796875 , -0.5  , -0.4 , 0.88046875 , -1.2000000000000002
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:30Z , 0.5078125 , 0.6796875 , -0.48828125  , -0.4921875 , 0.9359375 , -1.48828125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:30Z , 0.5078125 , 0.6796875 , -0.48828125  , -0.39375000000000004 , 0.8846875 , -1.190625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:32Z , 0.25 , 0.859375 , -0.30859375  , -0.75 , 0.971875 , -1.30859375
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:32Z , 0.25 , 0.859375 , -0.30859375  , -0.6000000000000001 , 0.9493750000000001 , -1.046875
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:33Z , 0.06640625 , 0.69921875 , -0.4765625  , -0.93359375 , 0.93984375 , -1.4765625
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:33Z , 0.06640625 , 0.69921875 , -0.4765625  , -0.7468750000000001 , 0.89171875 , -1.18125
Mac= AC233FA229DB , TimeStamp= 2021-01-21T14:54:34Z , 0.09765625 , 0.81640625 , -0.46875  , -0.90234375 , 0.96328125 , -1.46875
